# Dit is de Custom Propertyset definitie.			
# Deze tabel mapt de NLRS parameters aan de Custom Property Sets in IFC. Waar beschikbaar is de mapping gemaakt naar ILS O&E en UVIP / Aedes ILS.			
# Parameters die u niet wilt mappen kunt u uitschakelen door aan het begin van de regel een # te plaatsen			
# <tab> IFC Property <tab> IFC Datatype <tab> Revit parameter			
# NLRS 3.1.1			
# -----------------------------------------------------			
PropertySet:	NLRS_Connector	I	IfcElement
	Nummer 04	Integer	NLRS_C_nummer_04
	Nummer 05	Integer	NLRS_C_nummer_05
	Nummer 06	Integer	NLRS_C_nummer_06
	Nummer 07	Integer	NLRS_C_nummer_07
	Nummer 08	Integer	NLRS_C_nummer_08
	Nummer 09	Integer	NLRS_C_nummer_09
	Nummer 10	Integer	NLRS_C_nummer_10
	Offset Bruto	Length	NLRS_C_offset_bruto
	Offset Netto	Length	NLRS_C_offset_netto
	Offset Standaard	Length	NLRS_C_offset_standaard
	Omschrijving	Label	NLRS_C_omschrijving
	Omschrijving 01	Label	NLRS_C_omschrijving_01
	Omschrijving 02	Label	NLRS_C_omschrijving_02
	Omschrijving 03	Label	NLRS_C_omschrijving_03
	Omschrijving 04	Label	NLRS_C_omschrijving_04
	Omschrijving 05	Label	NLRS_C_omschrijving_05
	Omschrijving 06	Label	NLRS_C_omschrijving_06
	Omschrijving 07	Label	NLRS_C_omschrijving_07
	Omschrijving 08	Label	NLRS_C_omschrijving_08
	Omschrijving 09	Label	NLRS_C_omschrijving_09
	Omschrijving 10	Label	NLRS_C_omschrijving_10
	Onderhoudscyclus	Label	NLRS_C_onderhoudscyclus
	Ontvlambaarheidsklasse Code	Label	NLRS_C_ontvlambaarheidsklasse_code
	Oppervlakteklasse Code	Label	NLRS_C_oppervlakteklasse_code
	Passief 	Boolean	NLRS_C_passief 
	Peil	Real	NLRS_C_peil
	Percentage Gevelopeningen	Real	NLRS_C_percentage gevelopeningen
	Piekgeluidsdruk	Real	NLRS_C_piekgeluidsdruk
	Pkvw Code	Label	NLRS_C_PKVW_code
	Potentiaalvereffening	Boolean	NLRS_C_potentiaalvereffening
	Productklasse Code	Label	NLRS_C_productklasse_code
	Publiek	Boolean	NLRS_C_publiek
	Raam Id	Label	NLRS_C_raam_id
	Rdwaarde	ThermalTransmittance	NLRS_C_Rdwaarde
	Rdwaarde 01	ThermalTransmittance	NLRS_C_Rdwaarde_01
	Rdwaarde 02	ThermalTransmittance	NLRS_C_Rdwaarde_02
	Rdwaarde 03	ThermalTransmittance	NLRS_C_Rdwaarde_03
	Rdwaarde 04	ThermalTransmittance	NLRS_C_Rdwaarde_04
	Rdwaarde 05	ThermalTransmittance	NLRS_C_Rdwaarde_05
	Rdwaarde 06	ThermalTransmittance	NLRS_C_Rdwaarde_06
	Rdwaarde 07	ThermalTransmittance	NLRS_C_Rdwaarde_07
	Rdwaarde 08	ThermalTransmittance	NLRS_C_Rdwaarde_08
	Rdwaarde 09	ThermalTransmittance	NLRS_C_Rdwaarde_09
	Rdwaarde 10	ThermalTransmittance	NLRS_C_Rdwaarde_10
	Regeling	Label	NLRS_C_regeling
	Relatieve Luchtvochtigheid	Real	NLRS_C_relatieve luchtvochtigheid
	Risicoklasse Asbest Code	Label	NLRS_C_risicoklasse_asbest_code
	Risicoklasse Constructie Code	Label	NLRS_C_risicoklasse_constructie_code
	Rookcompartimentering	Boolean	NLRS_C_rookcompartimentering
	Rookwerend	Boolean	NLRS_C_rookwerend
	Rookwerendheid	Label	NLRS_C_rookwerendheid
	Ruimtefunctie	Label	NLRS_C_ruimtefunctie
	Ruimterelatie Id	Label	NLRS_C_ruimterelatie_id
	Schiloppervlak Per M	Area	NLRS_C_schiloppervlak per m
	Schoorstand	Real	NLRS_C_schoorstand
	Schoorsteen Id	Label	NLRS_C_schoorsteen_id
	Sfb Tabel 1 Code	Label	NLRS_C_SfB tabel 1_code
	Sfb Tabel 3 Code	Label	NLRS_C_SfB tabel 3_code
	Sin Code	Label	NLRS_C_SIN_code
	Slagvastheidsklasse Code	Label	NLRS_C_slagvastheidsklasse_code
	Stabu Code	Label	NLRS_C_STABU_code
	Status	Label	NLRS_C_status
	Stek Wapening	Label	NLRS_C_stek_wapening
	Sterkteklasse Code	Label	NLRS_C_sterkteklasse_code
	Sterkteklasse Code 01	Label	NLRS_C_sterkteklasse_code_01
	Sterkteklasse Code 02	Label	NLRS_C_sterkteklasse_code_02
	Sterkteklasse Code 03	Label	NLRS_C_sterkteklasse_code_03
	Sterkteklasse Code 04	Label	NLRS_C_sterkteklasse_code_04
	Sterkteklasse Code 05	Label	NLRS_C_sterkteklasse_code_05
	Sterkteklasse Code 06	Label	NLRS_C_sterkteklasse_code_06
	Sterkteklasse Code 07	Label	NLRS_C_sterkteklasse_code_07
	Sterkteklasse Code 08	Label	NLRS_C_sterkteklasse_code_08
	Sterkteklasse Code 09	Label	NLRS_C_sterkteklasse_code_09
	Sterkteklasse Code 10	Label	NLRS_C_sterkteklasse_code_10
	Stralenwerend	Boolean	NLRS_C_stralenwerend
	Systeem Id	Label	NLRS_C_systeem_id
	System Type	Label	NLRS_C_system type
	Sytem Type Afkorting	Label	NLRS_C_sytem type_afkorting
	Toegankelijk	Boolean	NLRS_C_toegankelijk
	Toepassing	Label	NLRS_C_toepassing
	Trap Aantrede	Length	NLRS_C_trap_aantrede
	Trap Id	Label	NLRS_C_trap_id
	Trap Optrede	Length	NLRS_C_trap_optrede
	Type	Label	NLRS_C_type
	Type Comments	Label	NLRS_C_type comments
	Type 01	Label	NLRS_C_type_01
	Type 02	Label	NLRS_C_type_02
	Type 03	Label	NLRS_C_type_03
	Type 04	Label	NLRS_C_type_04
	Type 05	Label	NLRS_C_type_05
	Type 06	Label	NLRS_C_type_06
	Type 07	Label	NLRS_C_type_07
	Type 08	Label	NLRS_C_type_08
	Type 09	Label	NLRS_C_type_09
	Type 10	Label	NLRS_C_type_10
	Uitvoering	Label	NLRS_C_uitvoering
	Veiligheidsklasse Code	Label	NLRS_C_veiligheidsklasse_code
	Ventilatierooster	Boolean	NLRS_C_ventilatierooster
	Ventilatievoud	Real	NLRS_C_ventilatievoud
	Verband	Label	NLRS_C_verband
	Verblijfsgebierd	Label	NLRS_C_verblijfsgebierd
	Verhoogde Vloer	Boolean	NLRS_C_verhoogde vloer
	Verlaagd Plafond	Boolean	NLRS_C_verlaagd plafond
	Verlichtingssterkte	LuminousIntensity	NLRS_C_verlichtingssterkte
	Vlakheidsklasse Code	Label	NLRS_C_vlakheidsklasse_code
	Vluchtroute	Label	NLRS_C_vluchtroute
	Vluchtweg	Boolean	NLRS_C_vluchtweg
	Vrije Doorlaat	Real	NLRS_C_vrije doorlaat
	Wapening Kg/M3 Beton	Label	NLRS_C_wapening kg/m3 beton
	Wapeningskwaliteit Code	Label	NLRS_C_wapeningskwaliteit_code
	Wapeningspercentage	Real	NLRS_C_wapeningspercentage
	Waterdichtheidsklasse Code	Label	NLRS_C_waterdichtheidsklasse_code
	Weerstandsklasse	Label	NLRS_C_weerstandsklasse
	Weldorpel	Boolean	NLRS_C_weldorpel
	Werend Aan Draaizijde           	Label	NLRS_C_werend aan draaizijde           
	Werend Aan Niet Draaizijde   	Label	NLRS_C_werend aan niet draaizijde   
	Werksoort	Label	NLRS_C_werksoort
	Wijziging	Boolean	NLRS_C_wijziging
	Xcoordinaat	Real	NLRS_C_Xcoordinaat
	Xyzcoordinaat	Label	NLRS_C_XYZcoordinaat
	Ycoordinaat	Real	NLRS_C_Ycoordinaat
	Zcoordinaat	Real	NLRS_C_Zcoordinaat
	Zelf Aangebrachte Voorziening	Boolean	NLRS_C_zelf aangebrachte voorziening
	Zelfsluitend	Boolean	NLRS_C_zelfsluitend
	Zonwering	Boolean	NLRS_C_zonwering
	Zta	Label	NLRS_C_ZTA
	Aantal 1 Pole Breakers	Integer	NLRS_E_aantal 1 pole breakers
	Aantal Poorten	Integer	NLRS_E_aantal poorten
	Actief Vermogen	Power	NLRS_E_actief vermogen
	Groepkast	Label	NLRS_E_groepkast
	Ipwaarde	Label	NLRS_E_IPwaarde
	Belastingmoment	Real	NLRS_S_belastingmoment
	Gewicht	Real	NLRS_S_gewicht
	Gewicht Per M	Real	NLRS_S_gewicht per m
	Soortelijk Gewicht	Real	NLRS_S_soortelijk gewicht
	Vloerbelasting Lijn	Force	NLRS_S_vloerbelasting lijn
	Vloerbelasting Punt	Real	NLRS_S_vloerbelasting punt
	Vloerbelasting Vlak	Force	NLRS_S_vloerbelasting vlak
	Temperatuur Omgeving Gemiddeld	Real	NLRS_P_temperatuur omgeving_gemiddeld
	Temperatuur Regime Koeling Gemiddeld	Real	NLRS_P_temperatuur regime koeling_gemiddeld
	Temperatuur Regime Verwarming Gemiddeld	Real	NLRS_P_temperatuur regime verwarming_gemiddeld
	Volumestroom	Real	NLRS_P_volumestroom
	Belastinghor	Real	NLRS_S_belastinghor
	Belastingvert	Real	NLRS_S_belastingvert
	Draagvermogen Druk	Real	NLRS_S_draagvermogen druk
	Draagvermogen Trek	Real	NLRS_S_draagvermogen trek
	Gewicht Bruto	Real	NLRS_S_gewicht_bruto
	Gewicht Netto	Real	NLRS_S_gewicht_netto
	Circulatievoud	Real	NLRS_M_circulatievoud
	Debiet	VolumetricFlowRate	NLRS_M_debiet
	Drukverlies Statisch	Pressure	NLRS_M_drukverlies_statisch
	Geluidsvermogenniveau	Integer	NLRS_M_geluidsvermogenniveau
	Kv Instelling	Integer	NLRS_M_kv instelling
	Kv Waarde	Real	NLRS_M_kv waarde
	Verlegafstand	Integer	NLRS_M_verlegafstand
	Vermogen Per M2	Real	NLRS_M_vermogen per m2
	Warmtelast Extern	Real	NLRS_M_warmtelast extern
	Warmtelast Intern	Real	NLRS_M_warmtelast intern
	Warmtelast Totaal	Real	NLRS_M_warmtelast totaal
	Warmteverlies 75 65 20	Real	NLRS_M_warmteverlies 75 65 20
	Warmteverlies Netto	Real	NLRS_M_warmteverlies netto
	Warmteverlies Toeslag Heropwarming	Real	NLRS_M_warmteverlies toeslag heropwarming
	Warmteverlies Totaal	Real	NLRS_M_warmteverlies totaal
	Warmteverlies Transmissie	Real	NLRS_M_warmteverlies transmissie
	Warmteverlies Ventilatie	Real	NLRS_M_warmteverlies ventilatie
	Warmtewinst	Real	NLRS_M_warmtewinst
	Frequentie	Frequency	NLRS_E_frequentie
	GelijktijdigheidsfActor	Real	NLRS_E_gelijktijdigheidsfactor
	Groep	Label	NLRS_E_groep
	Lusnummer	Label	NLRS_E_lusnummer
	Schakelcode	Label	NLRS_E_schakelcode
	Spanning	Real	NLRS_E_spanning
	Stroom	ElectricalCurrent	NLRS_E_stroom
	Subklasse Motor	Boolean	NLRS_E_subklasse motor
	Verlichtingsniveau	LuminousIntensity	NLRS_E_verlichtingsniveau
	Afgifte Koeling	Real	NLRS_M_afgifte_koeling
	Afgifte Koeling 01	Real	NLRS_M_afgifte_koeling_01
	Afgifte Koeling 02	Real	NLRS_M_afgifte_koeling_02
	Afgifte Koeling 03	Real	NLRS_M_afgifte_koeling_03
	Afgifte Koeling 04	Real	NLRS_M_afgifte_koeling_04
	Afgifte Koeling 05	Real	NLRS_M_afgifte_koeling_05
	Afgifte Omschrijving	Label	NLRS_M_afgifte_omschrijving
	Afgifte Omschrijving 01	Label	NLRS_M_afgifte_omschrijving_01
	Afgifte Omschrijving 02	Label	NLRS_M_afgifte_omschrijving_02
	Afgifte Omschrijving 03	Label	NLRS_M_afgifte_omschrijving_03
	Afgifte Omschrijving 04	Label	NLRS_M_afgifte_omschrijving_04
	Afgifte Omschrijving 05	Label	NLRS_M_afgifte_omschrijving_05
	Afgifte Verwarming	Real	NLRS_M_afgifte_verwarming
	Afgifte Verwarming 01	Real	NLRS_M_afgifte_verwarming_01
	Afgifte Verwarming 02	Real	NLRS_M_afgifte_verwarming_02
	Afgifte Verwarming 03	Real	NLRS_M_afgifte_verwarming_03
	Afgifte Verwarming 04	Real	NLRS_M_afgifte_verwarming_04
	Afgifte Verwarming 05	Real	NLRS_M_afgifte_verwarming_05
	Binnentemperatuur Winter	Real	NLRS_M_binnentemperatuur winter
	Binnentemperatuur Zomer	Real	NLRS_M_binnentemperatuur zomer
	Metrisch	Boolean	NLRS_C_metrisch
	ArbeidsfActor	Real	NLRS_E_arbeidsfactor
	Belastingsklasse	Integer	NLRS_E_belastingsklasse
	Belastingswaarde	Ratio	NLRS_E_belastingswaarde
	Rustende Belasting       	Label	NLRS_C_rustende belasting       
	Veranderlijke Belasting          	Label	NLRS_C_veranderlijke belasting          
	Vervangingskosten	Label	NLRS_C_vervangingskosten
PropertySet:	ILS_UVIP Aedes	I	IfcElement
	Aandrijving	Label	NLRS_C_aandrijving
	Aardlekschakelaar	Boolean	NLRS_C_aardlekschakelaar
	AdresId	Label	NLRS_C_adres_id
	AlgemeneRuimte	Boolean	NLRS_C_gezamenlijk
	AntiSlip	Boolean	NLRS_C_antislip
	Asbesthoudend	Boolean	NLRS_C_asbesthoudend
	BagPandId	Label	NLRS_C_bagpand_id
	BagVerblijfsObjectId	Label	NLRS_C_bagverblijfsobject_id
	Bediening	Label	NLRS_C_bediening
	BouwlaagCode	Label	NLRS_C_bouwwerk_laag
	Brandwerendheid	Label	NLRS_C_brandwerendheid
	Breedte	Length	NLRS_C_breedte
	Collectief	Boolean	NLRS_C_collectief
	ComplexId	Label	NLRS_C_complex_id
	Constructief	Boolean	NLRS_C_dragend
	DakkapelId	Label	NLRS_C_dakkapel_id
	Deurdranger	Boolean	NLRS_C_zelfsluitend
	DeurId	Label	NLRS_C_deur_id
	Diameter	Length	NLRS_C_diameter
	Diepte	Length	NLRS_C_diepte
	Dikte	Length	NLRS_C_dikte
	EenheidId	Label	NLRS_C_eenheid_id
	ErkerId	Label	NLRS_C_erker_id
	Exterieur	Boolean	NLRS_C_buiten
	Gebouwnaam	Label	NLRS_C_bouwwerk_naam
	Gebruiksfunctie	Label	NLRS_C_gebruiksfunctie
	Geisoleerd	Boolean	NLRS_C_geisoleerd
	HandicapToegankelijk	Boolean	NLRS_C_toegankelijk_eis
	HandicapToegankelijk	Boolean	NLRS_C_toegankelijk
	HangEnSluitwerk	Label	NLRS_C_hang en sluitwerk
	Hoogte	Length	NLRS_C_hoogte
	Inhoud,  Tankinhoud	Volume	NLRS_C_inhoud
	KozijncombinatieId	Label	NLRS_C_kozijncombinatie_id
	KozijnId	Label	NLRS_C_kozijn_id
	LengteOppervlaktebescherming, Lengte	Length	NLRS_C_lengte
	Luchthoeveelheid	VolumetricFlowRate	NLRS_C_luchthoeveelheid l per sec
	LuifelId	Label	NLRS_C_luifel_id
	Materiaal	Label	NLRS_C_materiaal
	MateriaalAfwerking	Label	NLRS_C_materiaal_afwerking
	Medium	Label	NLRS_C_medium
	Merknaam	Label	NLRS_C_fabrikant_merk
	Monumentaal	Label	NLRS_C_erfgoed status
	Nlsfb4	Label	NLRS_C_SfB tabel 1_code
	NominaalVermogen	Real	NLRS_C_nominaal vermogen
	Oppervlaktebescherming	Label	NLRS_C_materiaal_conservering
	Oppervlaktecategorie	Label	NLRS_C_oppervlakteklasse_code
	OppervlakteOppervlaktebescherming, Oppervlakte	Area	NLRS_C_oppervlakte
	Plaatsingsjaar	Label	NLRS_C_installatiedatum
	PolitiekeurmerkVeiligWonen	Label	NLRS_C_PKVW_eis
	Projectnaam	Label	NLRS_C_project_naam
	Projectnummer	Label	NLRS_C_opdrachtgever_projectnummer
	Projectnummer	Label	NLRS_C_project_nummer
	PubliekToegankelijk	Boolean	NLRS_C_publiek
	RaamId	Label	NLRS_C_raam_id
	Ruimtefunctie	Label	NLRS_C_ruimtefunctie
	Ruimtenummer	Integer	NLRS_C_nummer
	RuimteRelatieId	Label	NLRS_C_ruimterelatie_id
	Ruimtetype, Type	Label	NLRS_C_type
	SchoorsteenId	Label	NLRS_C_schoorsteen_id
	Systeem, Subsysteem	Label	NLRS_C_system type
	SysteemId	Label	NLRS_C_systeem_id
	TrapId	Label	NLRS_C_trap_id
	Uitvoering	Label	NLRS_C_uitvoering
	Vluchtroute	Label	NLRS_C_vluchtroute
	Volume	Volume	NLRS_C_volume
	Werksoort	Label	NLRS_C_werksoort
	ZelfAangebrachteVoorziening	Boolean	NLRS_C_zelf aangebrachte voorziening
PropertySet:	ILS_O&E	I	IfcElement
	Aantal pers. in Verblijfsgebied	Integer	NLRS_C_aantal personen VG
	Aantrede	Length	NLRS_C_trap_aantrede_eis
	Akoestische eigenschappen	Label	NLRS_C_contactgeluidsisolatie_eis
	Akoestische eigenschappen	Label	NLRS_C_geluidwering Rw_eis
	Akoestische eigenschappen	Label	NLRS_C_luchtgeluidsisolatie_eis
	Bediening	Label	NLRS_C_regeling_eis
	Binnen/ buitenruimte, In/ uitwendig	Boolean	NLRS_C_buiten
	Binnen/ Buiten	Boolean	IsExternal
	Binnen/ Buiten	Boolean	Function
	BouwlaagCode	Label	NLRS_C_bouwwerk_laag
	Bouwnummer	Label	NLRS_C_bouwwerk_nummer
	Brandwerendheid	Label	NLRS_C_brandwerendheid criteria_eis
	Brandwerendheid	Label	FireRating
	Brandwerendheid	Label	NLRS_C_brandwerendheid_eis
	Brandwerendheid hoofddraagconstructie	Label	NLRS_C_brandwerendheid bezwijken_eis
	Capaciteit	Real	NLRS_C_Capaciteit m3 per uur_eis
	Capaciteit	Label	NLRS_E_stroom Capaciteit_eis
	Capaciteit	ElectricalCurrent	NLRS_E_stroom_max
	Capaciteit (aantal personen)	Real	NLRS_C_Capaciteit aantal_eis
	Capaciteit, Ventilatierooster	Real	NLRS_C_Capaciteit dm3 per sec_eis
	Codering - NL-SfB	Label	NLRS_C_SfB tabel 1_code
	Codering - NL-SfB	Label	Assembly Code
	Codering - NL-SfB omschrijving	Label	Assembly Description
	Codering - NL-SfB	Label	NLRS_C_SfB tabel 3_code
	Conservering	Label	NLRS_C_materiaal_conservering_eis
	Conservering 01	Label	NLRS_C_materiaal_conservering_eis_01
	Conservering 02	Label	NLRS_C_materiaal_conservering_eis_02
	Conservering 03	Label	NLRS_C_materiaal_conservering_eis_03
	Conservering 04	Label	NLRS_C_materiaal_conservering_eis_04
	Conservering 05	Label	NLRS_C_materiaal_conservering_eis_05
	Conservering 06	Label	NLRS_C_materiaal_conservering_eis_06
	Conservering 07	Label	NLRS_C_materiaal_conservering_eis_07
	Conservering 08	Label	NLRS_C_materiaal_conservering_eis_08
	Conservering 09	Label	NLRS_C_materiaal_conservering_eis_09
	Conservering 10	Label	NLRS_C_materiaal_conservering_eis_10
	Draairichting	Label	NLRS_C_draairichting_eis
	Dragend/ niet dragend	Boolean	NLRS_C_dragend
	Dragend/ niet dragend	Boolean	Loadbearing
	Dragend/ niet dragend	Boolean	Structural
	Gebruiksklasse	Label	NLRS_C_gebruiksklasse_eis
	Geintegreerde zonwering	Boolean	NLRS_C_zonwering_eis
	Groepkast naam/ nummer	Label	NLRS_E_groepkast
	Groepnaam/nummer	Label	NLRS_E_groep
	Groepnaam/nummer	Label	NLRS_E_lusnummer
	Inbraakwerendheid	Label	NLRS_C_PKVW_eis
	Isolatie	Label	NLRS_C_brandklasse_eis
	Isolatiewaarde	ThermalTransmittance	NLRS_C_Rdwaarde_eis
	Isolatiewaarde 01	ThermalTransmittance	NLRS_C_Rdwaarde_eis_01
	Isolatiewaarde 02	ThermalTransmittance	NLRS_C_Rdwaarde_eis_02
	Isolatiewaarde 03	ThermalTransmittance	NLRS_C_Rdwaarde_eis_03
	Isolatiewaarde 04	ThermalTransmittance	NLRS_C_Rdwaarde_eis_04
	Isolatiewaarde 05	ThermalTransmittance	NLRS_C_Rdwaarde_eis_05
	Isolatiewaarde 06	ThermalTransmittance	NLRS_C_Rdwaarde_eis_06
	Isolatiewaarde 07	ThermalTransmittance	NLRS_C_Rdwaarde_eis_07
	Isolatiewaarde 08	ThermalTransmittance	NLRS_C_Rdwaarde_eis_08
	Isolatiewaarde 09	ThermalTransmittance	NLRS_C_Rdwaarde_eis_09
	Isolatiewaarde 10	ThermalTransmittance	NLRS_C_Rdwaarde_eis_10
	ITS (Integrale Toegankelijkheidsstandaard)	Boolean	NLRS_C_toegankelijk_eis
	Kleur, Kleur (binnenzijde, buitenzijde)	Label	NLRS_C_materiaal_kleur
	Kleur, Kleur (binnenzijde, buitenzijde) 01	Label	NLRS_C_materiaal_kleur_01
	Kleur, Kleur (binnenzijde, buitenzijde) 02	Label	NLRS_C_materiaal_kleur_02
	Kleur, Kleur (binnenzijde, buitenzijde) 03	Label	NLRS_C_materiaal_kleur_03
	Kleur, Kleur (binnenzijde, buitenzijde) 04	Label	NLRS_C_materiaal_kleur_04
	Kleur, Kleur (binnenzijde, buitenzijde) 05	Label	NLRS_C_materiaal_kleur_05
	Kleur, Kleur (binnenzijde, buitenzijde) 06	Label	NLRS_C_materiaal_kleur_06
	Kleur, Kleur (binnenzijde, buitenzijde) 07	Label	NLRS_C_materiaal_kleur_07
	Kleur, Kleur (binnenzijde, buitenzijde) 08	Label	NLRS_C_materiaal_kleur_08
	Kleur, Kleur (binnenzijde, buitenzijde) 09	Label	NLRS_C_materiaal_kleur_09
	Kleur, Kleur (binnenzijde, buitenzijde) 10	Label	NLRS_C_materiaal_kleur_10
	Leverancier/ fabrikant	Label	NLRS_C_fabrikant
	Leverancier/ fabrikant	Label	NLRS_C_leverancier
	Materiaal	Text	Structural Material
	Materiaal	Text	Material
	Materiaal	Text	RoofMaterial
	Materiaal	Label	NLRS_C_materiaal
	Materiaal 01	Label	NLRS_C_materiaal_01
	Materiaal 02	Label	NLRS_C_materiaal_02
	Materiaal 03	Label	NLRS_C_materiaal_03
	Materiaal 04	Label	NLRS_C_materiaal_04
	Materiaal 05	Label	NLRS_C_materiaal_05
	Materiaal 06	Label	NLRS_C_materiaal_06
	Materiaal 07	Label	NLRS_C_materiaal_07
	Materiaal 08	Label	NLRS_C_materiaal_08
	Materiaal 09	Label	NLRS_C_materiaal_09
	Materiaal 10	Label	NLRS_C_materiaal_10
	Max. aantal pers. in Verblijfsgebied	Integer	NLRS_C_aantal personen VG_max
	Merk, Kozijnmerk	Label	NLRS_C_merk
	Merk, Kozijnmerk	Label	NLRS_C_merk type
	Metselwerkverband	Label	NLRS_C_verband
	Milieuklasse	Label	NLRS_C_milieuklasse_eis
	Milieuklasse 01	Label	NLRS_C_milieuklasse_eis_01
	Milieuklasse 02	Label	NLRS_C_milieuklasse_eis_02
	Milieuklasse 03	Label	NLRS_C_milieuklasse_eis_03
	Milieuklasse 04	Label	NLRS_C_milieuklasse_eis_04
	Milieuklasse 05	Label	NLRS_C_milieuklasse_eis_05
	Milieuklasse 06	Label	NLRS_C_milieuklasse_eis_06
	Milieuklasse 07	Label	NLRS_C_milieuklasse_eis_07
	Milieuklasse 08	Label	NLRS_C_milieuklasse_eis_08
	Milieuklasse 09	Label	NLRS_C_milieuklasse_eis_09
	Milieuklasse 10	Label	NLRS_C_milieuklasse_eis_10
	Oppervlakteklasse	Label	NLRS_C_oppervlakteklasse_eis
	Optrede	Length	NLRS_C_trap_optrede_eis
	Paalnummer, Liftnummer	Integer	NLRS_C_nummer
	Positiebepaling	Length	NLRS_C_afhakniveau tov peil_eis
	Positiebepaling	Length	NLRS_C_afstortniveau tov peil_eis
	Positiebepaling	Length	NLRS_C_paalpuntniveau tov NAP_eis
	Positiebepaling	Length	NLRS_C_peil tov NAP
	Positiebepaling	Length	NLRS_C_afhakniveau tov peil
	Positiebepaling	Length	NLRS_C_afstortniveau tov peil
	Positiebepaling	Length	NLRS_C_paalpuntniveau tov NAP
	Rookwerendheid	Label	NLRS_C_rookwerendheid_eis
	Ruimtefunctie	Label	NLRS_C_ruimtefunctie
	Staalkwaliteit, Sterkteklasse	Label	NLRS_C_sterkteklasse_code
	Staalkwaliteit, Sterkteklasse 01	Label	NLRS_C_sterkteklasse_code_01
	Staalkwaliteit, Sterkteklasse 02	Label	NLRS_C_sterkteklasse_code_02
	Staalkwaliteit, Sterkteklasse 03	Label	NLRS_C_sterkteklasse_code_03
	Staalkwaliteit, Sterkteklasse 04	Label	NLRS_C_sterkteklasse_code_04
	Staalkwaliteit, Sterkteklasse 05	Label	NLRS_C_sterkteklasse_code_05
	Staalkwaliteit, Sterkteklasse 06	Label	NLRS_C_sterkteklasse_code_06
	Staalkwaliteit, Sterkteklasse 07	Label	NLRS_C_sterkteklasse_code_07
	Staalkwaliteit, Sterkteklasse 08	Label	NLRS_C_sterkteklasse_code_08
	Staalkwaliteit, Sterkteklasse 09	Label	NLRS_C_sterkteklasse_code_09
	Staalkwaliteit, Sterkteklasse 10	Label	NLRS_C_sterkteklasse_code_10
	Stekken	Label	NLRS_C_wapeningskwaliteit_code
	Stelruimte t.o.v. hoofddraagconstructie	Length	NLRS_C_stelruimte
	Stelruimte t.o.v. hoofddraagconstructie 01	Length	NLRS_C_stelruimte_01
	Stelruimte t.o.v. hoofddraagconstructie 02	Length	NLRS_C_stelruimte_02
	Stelruimte t.o.v. hoofddraagconstructie 03	Length	NLRS_C_stelruimte_03
	Stelruimte t.o.v. hoofddraagconstructie 04	Length	NLRS_C_stelruimte_04
	Stelruimte t.o.v. hoofddraagconstructie 05	Length	NLRS_C_stelruimte_05
	Stelruimte t.o.v. hoofddraagconstructie 06	Length	NLRS_C_stelruimte_06
	Stelruimte t.o.v. hoofddraagconstructie 07	Length	NLRS_C_stelruimte_07
	Stelruimte t.o.v. hoofddraagconstructie 08	Length	NLRS_C_stelruimte_08
	Stelruimte t.o.v. hoofddraagconstructie 09	Length	NLRS_C_stelruimte_09
	Stelruimte t.o.v. hoofddraagconstructie 10	Length	NLRS_C_stelruimte_10
	Systeemtype	Label	NLRS_C_system type
	Afkorting systeemtype	Label	NLRS_C_sytem type_afkorting
	Toog/ zeeg	Length	NLRS_C_zeeg_max
	Toog/ zeeg	Length	NLRS_C_zeeg_min
	Voegtype, Type vlakvulling	Label	NLRS_C_type_01
	Voegtype, Type vlakvulling	Label	NLRS_C_type_02
	Voegtype, Type vlakvulling	Label	NLRS_C_type_03
	Voegtype, Type vlakvulling	Label	NLRS_C_type_04
	Voegtype, Type vlakvulling	Label	NLRS_C_type_05
	Voegtype, Type vlakvulling	Label	NLRS_C_type_06
	Voegtype, Type vlakvulling	Label	NLRS_C_type_07
	Voegtype, Type vlakvulling	Label	NLRS_C_type_08
	Voegtype, Type vlakvulling	Label	NLRS_C_type_09
	Voegtype, Type vlakvulling	Label	NLRS_C_type_10
	Voegtype, Type vlakvulling, Glas specificatie	Label	NLRS_C_type
	Volumieke massa	Real	NLRS_C_medium_soortelijk gewicht_01
	Volumieke massa	Real	NLRS_C_medium_soortelijk gewicht_02
	Volumieke massa	Real	NLRS_C_medium_soortelijk gewicht_03
	Volumieke massa	Real	NLRS_C_medium_soortelijk gewicht_04
	Volumieke massa	Real	NLRS_C_medium_soortelijk gewicht_05
	Volumieke massa	Real	NLRS_S_soortelijk gewicht
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling	Label	NLRS_C_materiaal_afwerking
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 01	Label	NLRS_C_materiaal_afwerking_01
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 02	Label	NLRS_C_materiaal_afwerking_02
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 03	Label	NLRS_C_materiaal_afwerking_03
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 04	Label	NLRS_C_materiaal_afwerking_04
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 05	Label	NLRS_C_materiaal_afwerking_05
	Wandafwerking, Vloerafwerking, Plafondafwerking, Afwerking/ behandeling 06	Label	NLRS_C_materiaal_afwerking_06
